Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³   ³                   System.Reflection.Metadata.mk9ue4xfjz.wasm.gz
³   ³                   System.Reflection.Primitives.v1rf3dtaqo.wasm
³   ³                   System.Reflection.Primitives.v1rf3dtaqo.wasm.gz
³   ³                   System.Reflection.riqy6h8m7i.wasm
³   ³                   System.Reflection.riqy6h8m7i.wasm.gz
³   ³                   System.Reflection.TypeExtensions.3pqmipm6tn.wasm
³   ³                   System.Reflection.TypeExtensions.3pqmipm6tn.wasm.gz
³   ³                   System.Resources.Reader.qab1hgqeqx.wasm
³   ³                   System.Resources.Reader.qab1hgqeqx.wasm.gz
³   ³                   System.Resources.ResourceManager.3hl45vgzlu.wasm
³   ³                   System.Resources.ResourceManager.3hl45vgzlu.wasm.gz
³   ³                   System.Resources.Writer.8noae5zjuo.wasm
³   ³                   System.Resources.Writer.8noae5zjuo.wasm.gz
³   ³                   System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm
³   ³                   System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm.gz
³   ³                   System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm
³   ³                   System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm.gz
³   ³                   System.Runtime.Extensions.te5ibe9mop.wasm
³   ³                   System.Runtime.Extensions.te5ibe9mop.wasm.gz
³   ³                   System.Runtime.Handles.e3jwcwvkfi.wasm
³   ³                   System.Runtime.Handles.e3jwcwvkfi.wasm.gz
³   ³                   System.Runtime.hexcao080t.wasm
³   ³                   System.Runtime.hexcao080t.wasm.gz
³   ³                   System.Runtime.InteropServices.JavaScript.4iqhe1sblh.wasm
³   ³                   System.Runtime.InteropServices.JavaScript.4iqhe1sblh.wasm.gz
³   ³                   System.Runtime.InteropServices.ksoqlt99hd.wasm
³   ³                   System.Runtime.InteropServices.ksoqlt99hd.wasm.gz
³   ³                   System.Runtime.InteropServices.RuntimeInformation.whqysb3ecz.wasm
³   ³                   System.Runtime.InteropServices.RuntimeInformation.whqysb3ecz.wasm.gz
³   ³                   System.Runtime.Intrinsics.5rk8wp9xsl.wasm
³   ³                   System.Runtime.Intrinsics.5rk8wp9xsl.wasm.gz
³   ³                   System.Runtime.Loader.ny7ii14wer.wasm
³   ³                   System.Runtime.Loader.ny7ii14wer.wasm.gz
³   ³                   System.Runtime.Numerics.wmwlbkynae.wasm
³   ³                   System.Runtime.Numerics.wmwlbkynae.wasm.gz
³   ³                   System.Runtime.Serialization.6y35mmxzrq.wasm
³   ³                   System.Runtime.Serialization.6y35mmxzrq.wasm.gz
³   ³                   System.Runtime.Serialization.Formatters.u5rt67plgv.wasm
³   ³                   System.Runtime.Serialization.Formatters.u5rt67plgv.wasm.gz
³   ³                   System.Runtime.Serialization.Json.57n7mkio0p.wasm
³   ³                   System.Runtime.Serialization.Json.57n7mkio0p.wasm.gz
³   ³                   System.Runtime.Serialization.Primitives.ygbpnny2mc.wasm
³   ³                   System.Runtime.Serialization.Primitives.ygbpnny2mc.wasm.gz
³   ³                   System.Runtime.Serialization.Xml.2widxteaf4.wasm
³   ³                   System.Runtime.Serialization.Xml.2widxteaf4.wasm.gz
³   ³                   System.Security.AccessControl.15bbw5su7q.wasm
³   ³                   System.Security.AccessControl.15bbw5su7q.wasm.gz
³   ³                   System.Security.Claims.kjb7p8c8k7.wasm
³   ³                   System.Security.Claims.kjb7p8c8k7.wasm.gz
³   ³                   System.Security.Cryptography.0rw6nqo7fz.wasm
³   ³                   System.Security.Cryptography.0rw6nqo7fz.wasm.gz
³   ³                   System.Security.Cryptography.Algorithms.974cvdn89t.wasm
³   ³                   System.Security.Cryptography.Algorithms.974cvdn89t.wasm.gz
³   ³                   System.Security.Cryptography.Cng.pvstpifg15.wasm
³   ³                   System.Security.Cryptography.Cng.pvstpifg15.wasm.gz
³   ³                   System.Security.Cryptography.Csp.9695qhf9yt.wasm
³   ³                   System.Security.Cryptography.Csp.9695qhf9yt.wasm.gz
³   ³                   System.Security.Cryptography.Encoding.nrsiudkmau.wasm
³   ³                   System.Security.Cryptography.Encoding.nrsiudkmau.wasm.gz
³   ³                   System.Security.Cryptography.OpenSsl.rvhvyfg159.wasm
³   ³                   System.Security.Cryptography.OpenSsl.rvhvyfg159.wasm.gz
³   ³                   System.Security.Cryptography.Primitives.rz8tfc0zvn.wasm
³   ³                   System.Security.Cryptography.Primitives.rz8tfc0zvn.wasm.gz
³   ³                   System.Security.Cryptography.X509Certificates.4694slsze8.wasm
³   ³                   System.Security.Cryptography.X509Certificates.4694slsze8.wasm.gz
³   ³                   System.Security.Principal.94wgvdpj1g.wasm
³   ³                   System.Security.Principal.94wgvdpj1g.wasm.gz
³   ³                   System.Security.Principal.Windows.q6gj72jx8c.wasm
³   ³                   System.Security.Principal.Windows.q6gj72jx8c.wasm.gz
³   ³                   System.Security.SecureString.z1o1nfpyhv.wasm
³   ³                   System.Security.SecureString.z1o1nfpyhv.wasm.gz
³   ³                   System.Security.tg40nloc0f.wasm
³   ³                   System.Security.tg40nloc0f.wasm.gz
³   ³                   System.ServiceModel.Web.jxbpi5wlg5.wasm
³   ³                   System.ServiceModel.Web.jxbpi5wlg5.wasm.gz
³   ³                   System.ServiceProcess.86z5319u6p.wasm
³   ³                   System.ServiceProcess.86z5319u6p.wasm.gz
³   ³                   System.Text.Encoding.CodePages.z9scq0q12p.wasm
³   ³                   System.Text.Encoding.CodePages.z9scq0q12p.wasm.gz
³   ³                   System.Text.Encoding.Extensions.yqrvhbgyzm.wasm
³   ³                   System.Text.Encoding.Extensions.yqrvhbgyzm.wasm.gz
³   ³                   System.Text.Encoding.pd31zmnukr.wasm
³   ³                   System.Text.Encoding.pd31zmnukr.wasm.gz
³   ³                   System.Text.Encodings.Web.f1xjgsf1dl.wasm
³   ³                   System.Text.Encodings.Web.f1xjgsf1dl.wasm.gz
³   ³                   System.Text.Json.6absu9hr1f.wasm
³   ³                   System.Text.Json.6absu9hr1f.wasm.gz
³   ³                   System.Text.RegularExpressions.k7vpke4txz.wasm
³   ³                   System.Text.RegularExpressions.k7vpke4txz.wasm.gz
³   ³                   System.Threading.Channels.mdjwqmcrfg.wasm
³   ³                   System.Threading.Channels.mdjwqmcrfg.wasm.gz
³   ³                   System.Threading.e7dy3zxxc8.wasm
³   ³                   System.Threading.e7dy3zxxc8.wasm.gz
³   ³                   System.Threading.Overlapped.68d0nhrxin.wasm
³   ³                   System.Threading.Overlapped.68d0nhrxin.wasm.gz
³   ³                   System.Threading.Tasks.3vxtmtq8z2.wasm
³   ³                   System.Threading.Tasks.3vxtmtq8z2.wasm.gz
³   ³                   System.Threading.Tasks.Dataflow.ib1tcdxv3g.wasm
³   ³                   System.Threading.Tasks.Dataflow.ib1tcdxv3g.wasm.gz
³   ³                   System.Threading.Tasks.Extensions.fe58hhfni1.wasm
³   ³                   System.Threading.Tasks.Extensions.fe58hhfni1.wasm.gz
³   ³                   System.Threading.Tasks.Parallel.n02pnhiuoi.wasm
³   ³                   System.Threading.Tasks.Parallel.n02pnhiuoi.wasm.gz
³   ³                   System.Threading.Thread.ela0zpa4cu.wasm
³   ³                   System.Threading.Thread.ela0zpa4cu.wasm.gz
³   ³                   System.Threading.ThreadPool.456kqrtr37.wasm
³   ³                   System.Threading.ThreadPool.456kqrtr37.wasm.gz
³   ³                   System.Threading.Timer.8x28x1huyk.wasm
³   ³                   System.Threading.Timer.8x28x1huyk.wasm.gz
³   ³                   System.Transactions.grbj89ttaf.wasm
³   ³                   System.Transactions.grbj89ttaf.wasm.gz
³   ³                   System.Transactions.Local.um51822t4e.wasm
³   ³                   System.Transactions.Local.um51822t4e.wasm.gz
³   ³                   System.ValueTuple.ba8p6kmg8a.wasm
³   ³                   System.ValueTuple.ba8p6kmg8a.wasm.gz
³   ³                   System.Web.HttpUtility.kz1rdswtnm.wasm
³   ³                   System.Web.HttpUtility.kz1rdswtnm.wasm.gz
³   ³                   System.Web.ivo3eskvng.wasm
³   ³                   System.Web.ivo3eskvng.wasm.gz
³   ³                   System.Windows.ipmhqe926s.wasm
³   ³                   System.Windows.ipmhqe926s.wasm.gz
³   ³                   System.Xml.1ortbls4va.wasm
³   ³                   System.Xml.1ortbls4va.wasm.gz
³   ³                   System.Xml.Linq.kp3k7tm0gv.wasm
³   ³                   System.Xml.Linq.kp3k7tm0gv.wasm.gz
³   ³                   System.Xml.ReaderWriter.52jfax1tqq.wasm
³   ³                   System.Xml.ReaderWriter.52jfax1tqq.wasm.gz
³   ³                   System.Xml.Serialization.ue0pg3pj3d.wasm
³   ³                   System.Xml.Serialization.ue0pg3pj3d.wasm.gz
³   ³                   System.Xml.XDocument.1iommojzp6.wasm
³   ³                   System.Xml.XDocument.1iommojzp6.wasm.gz
³   ³                   System.Xml.XmlDocument.ni8e11ip1r.wasm
³   ³                   System.Xml.XmlDocument.ni8e11ip1r.wasm.gz
³   ³                   System.Xml.XmlSerializer.me9902qi5t.wasm
³   ³                   System.Xml.XmlSerializer.me9902qi5t.wasm.gz
³   ³                   System.Xml.XPath.3bpkk2mjm4.wasm
³   ³                   System.Xml.XPath.3bpkk2mjm4.wasm.gz
³   ³                   System.Xml.XPath.XDocument.k25bvuxkbu.wasm
³   ³                   System.Xml.XPath.XDocument.k25bvuxkbu.wasm.gz
³   ³                   WindowsBase.vy2l5u79y6.wasm
³   ³                   WindowsBase.vy2l5u79y6.wasm.gz
³   ³                   
³   ÀÄÄÄRelease
³       ÀÄÄÄnet9.0
³           ³   AbdallaPortfolio.dll
³           ³   AbdallaPortfolio.pdb
³           ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   AbdallaPortfolio.staticwebassets.runtime.json
³           ³   dotnet.js
³           ³   dotnet.js.map
³           ³   dotnet.native.js
³           ³   dotnet.native.wasm
³           ³   dotnet.runtime.js
³           ³   dotnet.runtime.js.map
³           ³   icudt_CJK.dat
³           ³   icudt_EFIGS.dat
³           ³   icudt_no_CJK.dat
³           ³   Microsoft.AspNetCore.Authorization.dll
³           ³   Microsoft.AspNetCore.Components.dll
³           ³   Microsoft.AspNetCore.Components.Forms.dll
³           ³   Microsoft.AspNetCore.Components.Web.dll
³           ³   Microsoft.AspNetCore.Components.WebAssembly.dll
³           ³   Microsoft.AspNetCore.Metadata.dll
³           ³   Microsoft.CSharp.dll
³           ³   Microsoft.Extensions.Configuration.Abstractions.dll
³           ³   Microsoft.Extensions.Configuration.Binder.dll
³           ³   Microsoft.Extensions.Configuration.dll
³           ³   Microsoft.Extensions.Configuration.FileExtensions.dll
³           ³   Microsoft.Extensions.Configuration.Json.dll
³           ³   Microsoft.Extensions.DependencyInjection.Abstractions.dll
³           ³   Microsoft.Extensions.DependencyInjection.dll
³           ³   Microsoft.Extensions.FileProviders.Abstractions.dll
³           ³   Microsoft.Extensions.FileProviders.Physical.dll
³           ³   Microsoft.Extensions.FileSystemGlobbing.dll
³           ³   Microsoft.Extensions.Logging.Abstractions.dll
³           ³   Microsoft.Extensions.Logging.dll
³           ³   Microsoft.Extensions.Options.dll
³           ³   Microsoft.Extensions.Primitives.dll
³           ³   Microsoft.JSInterop.dll
³           ³   Microsoft.JSInterop.WebAssembly.dll
³           ³   Microsoft.VisualBasic.Core.dll
³           ³   Microsoft.VisualBasic.dll
³           ³   Microsoft.Win32.Primitives.dll
³           ³   Microsoft.Win32.Registry.dll
³           ³   mscorlib.dll
³           ³   netstandard.dll
³           ³   System.AppContext.dll
³           ³   System.Buffers.dll
³           ³   System.Collections.Concurrent.dll
³           ³   System.Collections.dll
³           ³   System.Collections.Immutable.dll
³           ³   System.Collections.NonGeneric.dll
³           ³   System.Collections.Specialized.dll
³           ³   System.ComponentModel.Annotations.dll
³           ³   System.ComponentModel.DataAnnotations.dll
³           ³   System.ComponentModel.dll
³           ³   System.ComponentModel.EventBasedAsync.dll
³           ³   System.ComponentModel.Primitives.dll
³           ³   System.ComponentModel.TypeConverter.dll
³           ³   System.Configuration.dll
³           ³   System.Console.dll
³           ³   System.Core.dll
³           ³   System.Data.Common.dll
³           ³   System.Data.DataSetExtensions.dll
³           ³   System.Data.dll
³           ³   System.Diagnostics.Contracts.dll
³           ³   System.Diagnostics.Debug.dll
³           ³   System.Diagnostics.DiagnosticSource.dll
³           ³   System.Diagnostics.FileVersionInfo.dll
³           ³   System.Diagnostics.Process.dll
³           ³   System.Diagnostics.StackTrace.dll
³           ³   System.Diagnostics.TextWriterTraceListener.dll
³           ³   System.Diagnostics.Tools.dll
³           ³   System.Diagnostics.TraceSource.dll
³           ³   System.Diagnostics.Tracing.dll
³           ³   System.dll
³           ³   System.Drawing.dll
³           ³   System.Drawing.Primitives.dll
³           ³   System.Dynamic.Runtime.dll
³           ³   System.Formats.Asn1.dll
³           ³   System.Formats.Tar.dll
³           ³   System.Globalization.Calendars.dll
³           ³   System.Globalization.dll
³           ³   System.Globalization.Extensions.dll
³           ³   System.IO.Compression.Brotli.dll
³           ³   System.IO.Compression.dll
³           ³   System.IO.Compression.FileSystem.dll
³           ³   System.IO.Compression.ZipFile.dll
³           ³   System.IO.dll
³           ³   System.IO.FileSystem.AccessControl.dll
³           ³   System.IO.FileSystem.dll
³           ³   System.IO.FileSystem.DriveInfo.dll
³           ³   System.IO.FileSystem.Primitives.dll
³           ³   System.IO.FileSystem.Watcher.dll
³           ³   System.IO.IsolatedStorage.dll
³           ³   System.IO.MemoryMappedFiles.dll
³           ³   System.IO.Pipelines.dll
³           ³   System.IO.Pipes.AccessControl.dll
³           ³   System.IO.Pipes.dll
³           ³   System.IO.UnmanagedMemoryStream.dll
³           ³   System.Linq.dll
³           ³   System.Linq.Expressions.dll
³           ³   System.Linq.Parallel.dll
³           ³   System.Linq.Queryable.dll
³           ³   System.Memory.dll
³           ³   System.Net.dll
³           ³   System.Net.Http.dll
³           ³   System.Net.Http.Json.dll
³           ³   System.Net.HttpListener.dll
³           ³   System.Net.Mail.dll
³           ³   System.Net.NameResolution.dll
³           ³   System.Net.NetworkInformation.dll
³           ³   System.Net.Ping.dll
³           ³   System.Net.Primitives.dll
³           ³   System.Net.Quic.dll
³           ³   System.Net.Requests.dll
³           ³   System.Net.Security.dll
³           ³   System.Net.ServicePoint.dll
³           ³   System.Net.Sockets.dll
³           ³   System.Net.WebClient.dll
³           ³   System.Net.WebHeaderCollection.dll
³           ³   System.Net.WebProxy.dll
³           ³   System.Net.WebSockets.Client.dll
³           ³   System.Net.WebSockets.dll
³           ³   System.Numerics.dll
³           ³   System.Numerics.Vectors.dll
³           ³   System.ObjectModel.dll
³           ³   System.Private.CoreLib.dll
³           ³   System.Private.DataContractSerialization.dll
³           ³   System.Private.Uri.dll
³           ³   System.Private.Xml.dll
³           ³   System.Private.Xml.Linq.dll
³           ³   System.Reflection.DispatchProxy.dll
³           ³   System.Reflection.dll
³           ³   System.Reflection.Emit.dll
³           ³   System.Reflection.Emit.ILGeneration.dll
³           ³   System.Reflection.Emit.Lightweight.dll
³           ³   System.Reflection.Extensions.dll
³           ³   System.Reflection.Metadata.dll
